In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL8;SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | (prop.complexType.oclIsUndefined()) implies entity.features-> select(f|f.oclIsTypeOf(TrgAttribute)) -> exists(f | f.name = prop.name))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
WeakReferences;0.8529411764705882;0.7692307692307693;0.97;0.8846153846153846;1.0;0.8567208271787297;0.6666666666666666;0.7692307692307693;0.8770580193070293;0.8623164985025763;10.0;0.1;0.9294047257881373;0.05434782608695652;0.8622310368877912;0.941747572815534;33.333333333333336;1.0
References;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;13.0;0.13;1.0;0.0;0.9999115904871365;1.0;1.0;1.0
Attributes;0.5986238532110092;0.46153846153846156;0.93;0.7307692307692308;1.0;0.6159292035398231;0.2857142857142857;0.46153846153846156;0.6793662204867574;0.6535813462031687;6.0;0.06;0.8047273789712689;0.03333333333333333;0.6534995233874141;0.8691588785046729;5.142857142857143;1.0
Class;0.5356935577481138;0.4482758620689655;0.84;0.7241379310344828;0.4482758620689655;0.5786833855799373;0.125;0.4482758620689655;0.6695340634119862;0.6048423961803618;12.818181818181818;0.13;0.7305531586484636;0.0;0.6048027634227622;0.7241379310344828;10.5625;0.8446601941747572
Package;0.0;0.13;0.13;0.565;0.13;0.0;0.022988505747126436;0.13;0.36055512754639896;0.0;12.011363636363637;0.13;0.13;0.0;0.0;0.06951871657754011;1.9425287356321839;0.5
NamedElement;0.0;0.13;0.13;0.565;0.13;0.0;0.022988505747126436;0.13;0.36055512754639896;0.0;12.011363636363637;0.13;0.13;0.0;0.0;0.06951871657754011;1.9425287356321839;0.5
Property;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;13.0;0.13;1.0;0.0;0.9999115904871365;1.0;1.0;1.0
StrongReferences;0.7357293868921776;0.6153846153846154;0.95;0.8076923076923077;1.0;0.7455811462238886;0.4;0.6153846153846154;0.7844645405527362;0.7628497881831676;8.0;0.08;0.8730378376039294;0.04395604395604396;0.762766185306315;0.9047619047619048;12.8;1.0
EXAM-BC;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.5;0.125
EXAM-WC;0.25;0.25;0.25;0.25;0.625;0.25;0.25;0.25;0.25;0.25;0.25;0.625;0.25;0.375;0.25;0.25;0.5;0.625
EXAM-AVG;0.1875;0.1875;0.1875;0.1875;0.375;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.375;0.1875;0.375;0.1875;0.1875;0.5;0.375

OCL9;SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | (not prop.complexType.oclIsUndefined() and not prop.isContainment) implies entity.features-> select(f|f.oclIsTypeOf(TrgWeakReference)) -> exists(f | f.name = prop.name))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
WeakReferences;0.27419354838709675;0.2;0.91;0.43333333333333335;0.19999999999999996;0.28547439126784213;0.11764705882352941;4.998625378021044E-5;0.3651483716701107;0.3321858829976445;1.9183673469387754;0.02;0.6302635688221578;0.011210762331838564;0.34775020825048053;0.8348623853211009;0.4444444444444444;0.8899082568807339
References;0.34296977660972405;0.23076923076923078;0.9;0.6153846153846154;0.23076923076923073;0.3670886075949367;0.2;0.23076923076923078;0.48038446141526137;0.4549489954070537;2.8979591836734695;0.03;0.6570114759344008;0.0;0.4548697070866398;0.8181818181818182;0.9;0.9065420560747663
Attributes;0.6527777777777778;0.5;0.97;0.75;0.5;0.6596491228070176;0.6666666666666666;0.5;0.7071067811865476;0.6960862607997853;2.9693877551020407;0.03;0.8683798094665041;0.0;0.6959144818956934;0.941747572815534;3.0;0.9700000000000001
Class;0.14077990746860541;0.10344827586206896;0.74;0.5517241379310345;0.10344827586206895;0.18127659574468086;0.07692307692307693;0.10344827586206896;0.3216337604513384;0.2751724405218508;2.7346938775510203;0.03;0.40359475716956533;0.0;0.27513689587813417;0.5873015873015873;0.34615384615384615;0.7886178861788619
Package;0.0;0.03;0.03;0.515;0.030000000000000027;0.0;0.020618556701030927;0.03;0.1732050807568877;0.0;2.010204081632653;0.03;0.03;0.0;0.0;0.015228426395939087;0.09278350515463918;0.5
NamedElement;0.0;0.03;0.03;0.515;0.030000000000000027;0.0;0.020618556701030927;0.03;0.1732050807568877;0.0;2.010204081632653;0.03;0.03;0.0;0.0;0.015228426395939087;0.09278350515463918;0.5
Property;0.34296977660972405;0.23076923076923078;0.9;0.6153846153846154;0.23076923076923073;0.3670886075949367;0.2;0.23076923076923078;0.48038446141526137;0.4549489954070537;2.8979591836734695;0.03;0.6570114759344008;0.0;0.4548697070866398;0.8181818181818182;0.9;0.9065420560747663
StrongReferences;0.5247148288973384;0.375;0.95;0.6875;0.375;0.5374878286270691;0.4;0.375;0.6123724356957946;0.5963808372950824;2.9489795918367347;0.03;0.7968573649566946;0.0;0.596251999155048;0.9047619047619048;1.8;0.9509803921568627
EXAM-BC;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125
EXAM-WC;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.875;0.125;1.0;0.125;0.125;0.125;0.125
EXAM-AVG;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.5;0.125;0.625;0.125;0.125;0.125;0.125

OCL10;SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | (not prop.complexType.oclIsUndefined() and prop.isContainment) implies entity.features-> select(f|f.oclIsTypeOf(TrgStrongReference)) -> exists(f | f.name = prop.name))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
WeakReferences;0.24242424242424243;0.2;0.9;0.35;0.19999999999999996;0.24922118380062305;0.07692307692307693;2.4996250562415636E-5;0.31622776601683794;0.2721655269759087;1.9175257731958764;0.02;0.6042190120557502;0.018867924528301886;0.2993311624087762;0.8181818181818182;0.4;0.8571428571428571
References;0.43609022556390975;0.3076923076923077;0.91;0.6538461538461539;0.3076923076923077;0.4594059405940594;0.2222222222222222;0.3076923076923077;0.5547001962252291;0.5280588545286915;3.9072164948453607;0.04;0.7156825533206779;0.0;0.5279787384804566;0.8348623853211009;1.7777777777777777;0.9142857142857143
Attributes;0.7899159663865546;0.6666666666666666;0.98;0.8333333333333333;0.6666666666666667;0.7932489451476793;1.0;0.6666666666666666;0.8164965809277261;0.8079466429027216;3.979381443298969;0.04;0.9212310621784393;0.0;0.8077730690890519;0.9607843137254902;8.0;0.979591836734694
Class;0.18513689700130379;0.13793103448275862;0.75;0.5689655172413793;0.13793103448275867;0.2325010233319689;0.08;0.13793103448275862;0.3713906763541037;0.3193923828973909;3.7422680412371134;0.04;0.4547710747914146;0.0;0.3193564673962939;0.6;0.64;0.793388429752066
Package;0.0;0.04;0.04;0.52;0.040000000000000036;0.0;0.020833333333333332;0.04;0.2;0.0;3.0103092783505154;0.04;0.04;0.0;0.0;0.02040816326530612;0.16666666666666666;0.5
NamedElement;0.0;0.04;0.04;0.52;0.040000000000000036;0.0;0.020833333333333332;0.04;0.2;0.0;3.0103092783505154;0.04;0.04;0.0;0.0;0.02040816326530612;0.16666666666666666;0.5
Property;0.43609022556390975;0.3076923076923077;0.91;0.6538461538461539;0.3076923076923077;0.4594059405940594;0.2222222222222222;0.3076923076923077;0.5547001962252291;0.5280588545286915;3.9072164948453607;0.04;0.7156825533206779;0.0;0.5279787384804566;0.8348623853211009;1.7777777777777777;0.9142857142857143
StrongReferences;0.47183098591549294;0.375;0.94;0.5625;0.375;0.4785714285714286;0.21428571428571427;1.7990285245967177E-4;0.5303300858899106;0.5041157597966586;2.948453608247423;0.03;0.7649152611919279;0.0125;0.5134243279663011;0.8867924528301887;1.5;0.935064935064935
EXAM-BC;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.125;0.125
EXAM-WC;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.75;0.125;1.0;0.125;0.125;0.125;0.125
EXAM-AVG;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.4375;0.125;0.6875;0.125;0.125;0.125;0.125

OCL11;SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | prop.complexType.oclIsUndefined() implies entity.features-> select(f|f.oclIsTypeOf(TrgAttribute)) -> exists(f | f.name = prop.name))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
WeakReferences;0.8529411764705882;0.7692307692307693;0.97;0.8846153846153846;1.0;0.8567208271787297;0.6666666666666666;0.7692307692307693;0.8770580193070293;0.8623164985025763;10.0;0.1;0.9294047257881373;0.05434782608695652;0.8622310368877912;0.941747572815534;33.333333333333336;1.0
References;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;13.0;0.13;1.0;0.0;0.9999115904871365;1.0;1.0;1.0
Attributes;0.5986238532110092;0.46153846153846156;0.93;0.7307692307692308;1.0;0.6159292035398231;0.2857142857142857;0.46153846153846156;0.6793662204867574;0.6535813462031687;6.0;0.06;0.8047273789712689;0.03333333333333333;0.6534995233874141;0.8691588785046729;5.142857142857143;1.0
Class;0.5356935577481138;0.4482758620689655;0.84;0.7241379310344828;0.4482758620689655;0.5786833855799373;0.125;0.4482758620689655;0.6695340634119862;0.6048423961803618;12.818181818181818;0.13;0.7305531586484636;0.0;0.6048027634227622;0.7241379310344828;10.5625;0.8446601941747572
Package;0.0;0.13;0.13;0.565;0.13;0.0;0.022988505747126436;0.13;0.36055512754639896;0.0;12.011363636363637;0.13;0.13;0.0;0.0;0.06951871657754011;1.9425287356321839;0.5
NamedElement;0.0;0.13;0.13;0.565;0.13;0.0;0.022988505747126436;0.13;0.36055512754639896;0.0;12.011363636363637;0.13;0.13;0.0;0.0;0.06951871657754011;1.9425287356321839;0.5
Property;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;13.0;0.13;1.0;0.0;0.9999115904871365;1.0;1.0;1.0
StrongReferences;0.7357293868921776;0.6153846153846154;0.95;0.8076923076923077;1.0;0.7455811462238886;0.4;0.6153846153846154;0.7844645405527362;0.7628497881831676;8.0;0.08;0.8730378376039294;0.04395604395604396;0.762766185306315;0.9047619047619048;12.8;1.0
EXAM-BC;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.5;0.125
EXAM-WC;0.25;0.25;0.25;0.25;0.625;0.25;0.25;0.25;0.25;0.25;0.25;0.625;0.25;0.375;0.25;0.25;0.5;0.625
EXAM-AVG;0.1875;0.1875;0.1875;0.1875;0.375;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.375;0.1875;0.375;0.1875;0.1875;0.5;0.375

OCL12;SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | prop.complexType.oclIsUndefined() implies entity.features-> exists(f | TrgAttribute.allInstances()-> exists(a | a=f and a.type = if prop.primitiveType.oclIsUndefined() then 'NoType' else prop.primitiveType endif)))))))        
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
WeakReferences;0.7959183673469388;0.75;0.96;0.825;0.9;0.7975460122699386;0.42857142857142855;0.0026895109074609024;0.8215838362577491;0.8000946913656628;8.98876404494382;0.09;0.9023965005910981;0.04716981132075472;0.8030896007265266;0.9230769230769231;20.25;0.9850746268656717
References;0.9542961608775137;0.9230769230769231;0.99;0.9615384615384616;0.9230769230769231;0.9547325102880658;2.0;0.9230769230769231;0.9607689228305227;0.9552944114708368;11.98876404494382;0.12;0.9779302984653634;0.0;0.9552070068812324;0.9801980198019802;144.0;0.9887640449438201
Attributes;0.5169082125603864;0.4166666666666667;0.92;0.625;0.8333333333333334;0.528395061728395;0.18518518518518517;3.5681153214871903E-4;0.5892556509887896;0.5545902854342513;4.98876404494382;0.05;0.7637096657258884;0.03134328358208955;0.5635876592051886;0.8518518518518519;3.125;0.9734513274336284
Class;0.500587544065805;0.41379310344827586;0.83;0.7068965517241379;0.4137931034482759;0.5470304975922954;0.11764705882352941;0.41379310344827586;0.6432675209026768;0.5778025608917295;11.808988764044944;0.12;0.7078487584455979;0.0;0.5777633785959851;0.7094017094017094;8.470588235294118;0.8380952380952381
Package;0.0;0.12;0.12;0.56;0.12;0.0;0.022727272727272728;0.12;0.3464101615137754;0.0;11.01123595505618;0.12;0.12;0.0;0.0;0.06382978723404255;1.6363636363636365;0.5
NamedElement;0.0;0.12;0.12;0.56;0.12;0.0;0.022727272727272728;0.12;0.3464101615137754;0.0;11.01123595505618;0.12;0.12;0.0;0.0;0.06382978723404255;1.6363636363636365;0.5
Property;0.9542961608775137;0.9230769230769231;0.99;0.9615384615384616;0.9230769230769231;0.9547325102880658;2.0;0.9230769230769231;0.9607689228305227;0.9552944114708368;11.98876404494382;0.12;0.9779302984653634;0.0;0.9552070068812324;0.9801980198019802;144.0;0.9887640449438201
StrongReferences;0.668141592920354;0.5833333333333334;0.94;0.7291666666666667;0.875;0.6741071428571429;0.2692307692307692;9.782196402547364E-4;0.7144345083117604;0.6851190956545924;6.98876404494382;0.07;0.8407555632930983;0.04032258064516129;0.6907122636382528;0.8867924528301887;8.166666666666666;0.9808917197452229
EXAM-BC;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.125;0.125
EXAM-WC;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.625;0.25;0.375;0.25;0.25;0.25;0.25
EXAM-AVG;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.375;0.1875;0.375;0.1875;0.1875;0.1875;0.1875

OCL13;TrgWeakReference.allInstances()->forAll(r | SrcClass.allInstances()->exists(c | r.type.name = c.name))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
WeakReferences;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;10.0;0.1;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
References;0.8529411764705882;0.7692307692307693;0.97;0.8846153846153846;0.7692307692307692;0.8567208271787297;0.6666666666666666;0.7692307692307693;0.8770580193070293;0.8623164985025763;9.967032967032967;0.1;0.9294047257881373;0.0;0.8622310368877912;0.941747572815534;33.333333333333336;0.9677419354838709
Attributes;0.4594594594594595;0.4;0.92;0.5333333333333333;0.6666666666666667;0.4644808743169399;0.14285714285714285;1.332800213248034E-4;0.5163977794943222;0.47721942193769407;3.978021978021978;0.04;0.7399360369502416;0.028662420382165606;0.49399312414927515;0.8518518518518519;2.0;0.9473684210526316
Class;0.42771084337349397;0.3448275862068966;0.81;0.6724137931034483;0.3448275862068966;0.4798918553565394;0.10526315789473684;0.3448275862068966;0.5872202195147035;0.5215655772201576;9.791208791208792;0.1;0.6585547983971043;0.0;0.5215272658582628;0.680672268907563;5.2631578947368425;0.8256880733944955
Package;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
NamedElement;0.0;0.1;0.1;0.55;0.09999999999999998;0.0;0.022222222222222223;0.1;0.31622776601683794;0.0;9.010989010989011;0.1;0.1;0.0;0.0;0.05263157894736842;1.1111111111111112;0.5
Property;0.8529411764705882;0.7692307692307693;0.97;0.8846153846153846;0.7692307692307692;0.8567208271787297;0.6666666666666666;0.7692307692307693;0.8770580193070293;0.8623164985025763;9.967032967032967;0.1;0.9294047257881373;0.0;0.8622310368877912;0.941747572815534;33.333333333333336;0.9677419354838709
StrongReferences;0.5121951219512195;0.5;0.92;0.5625;0.625;0.5134474327628362;0.14285714285714285;1.6659447572718488E-4;0.5590169943749475;0.51604684654214;4.967032967032967;0.05;0.7637096657258884;0.03460207612456748;0.5344114288394524;0.8518518518518519;3.125;0.9375
EXAM-BC;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.125;0.25;0.25;0.25;0.25;0.125;0.25
EXAM-WC;0.375;0.375;0.375;0.375;0.375;0.375;0.375;0.375;0.375;0.375;0.375;0.75;0.375;0.25;0.375;0.375;0.25;0.375
EXAM-AVG;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.4375;0.3125;0.25;0.3125;0.3125;0.1875;0.3125

OCL14;TrgStrongReference.allInstances()->forAll(r | SrcClass.allInstances()->exists(c | r.type.name = c.name))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
WeakReferences;0.5121951219512195;0.5;0.92;0.5625;0.5;0.5134474327628362;0.14285714285714285;1.6659447572718488E-4;0.5590169943749475;0.51604684654214;4.946236559139785;0.05;0.7637096657258884;0.030864197530864196;0.5344114288394524;0.8518518518518519;3.125;0.9199999999999999
References;0.7357293868921776;0.6153846153846154;0.95;0.8076923076923077;0.6153846153846154;0.7455811462238886;0.4;0.6153846153846154;0.7844645405527362;0.7628497881831676;7.946236559139785;0.08;0.8730378376039294;0.0;0.762766185306315;0.9047619047619048;12.8;0.9484536082474226
Attributes;0.6932515337423313;0.625;0.96;0.7291666666666667;0.8333333333333334;0.6953846153846154;0.38461538461538464;8.320852055250458E-4;0.7216878364870323;0.7015521754123343;4.989247311827957;0.05;0.868120545372176;0.027607361963190184;0.7060989010854;0.9230769230769231;6.25;0.9829059829059829
Class;0.3510506798516687;0.27586206896551724;0.79;0.6379310344827587;0.27586206896551724;0.40644007155635065;0.09523809523809523;0.27586206896551724;0.5252257314388902;0.46140389381038854;7.774193548387097;0.08;0.6025192750481516;0.0;0.4613664155954891;0.6528925619834711;3.0476190476190474;0.8141592920353983
Package;0.0;0.08;0.08;0.54;0.07999999999999996;0.0;0.021739130434782608;0.08;0.282842712474619;0.0;7.010752688172043;0.08;0.08;0.0;0.0;0.041666666666666664;0.6956521739130435;0.5
NamedElement;0.0;0.08;0.08;0.54;0.07999999999999996;0.0;0.021739130434782608;0.08;0.282842712474619;0.0;7.010752688172043;0.08;0.08;0.0;0.0;0.041666666666666664;0.6956521739130435;0.5
Property;0.7357293868921776;0.6153846153846154;0.95;0.8076923076923077;0.6153846153846154;0.7455811462238886;0.4;0.6153846153846154;0.7844645405527362;0.7628497881831676;7.946236559139785;0.08;0.8730378376039294;0.0;0.762766185306315;0.9047619047619048;12.8;0.9484536082474226
StrongReferences;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;8.0;0.08;1.0;0.0;0.9998641488928135;1.0;1.0;1.0
EXAM-BC;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.125;0.25;0.25;0.25;0.25;0.125;0.25
EXAM-WC;0.375;0.25;0.25;0.375;0.25;0.375;0.375;0.375;0.375;0.375;0.375;0.75;0.375;0.25;0.375;0.25;0.25;0.25
EXAM-AVG;0.3125;0.25;0.25;0.3125;0.25;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.4375;0.3125;0.25;0.3125;0.25;0.1875;0.25


Summary of the quality of the different techniques according to the EXAM metric

BEST CASE;Cohen-BC;Braun-Banquet-BC;Simple Matching-BC;Kulcynski2-BC;Barinel-BC;Arithmetic Mean-BC;Mountford-BC;Zoltar-BC;Ochiai-BC;Phi-BC;Op2-BC;Russel Rao-BC;Baroni-Urbani & Buser-BC;Pierce-BC;Ochiai2-BC;Rogers & Tanimoto-BC;DStar-BC;Tarantula-BC
OCL8;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.5;0.125
OCL9;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125
OCL10;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.125;0.125
OCL11;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.5;0.125
OCL12;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.125;0.125
OCL13;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.125;0.25;0.25;0.25;0.25;0.125;0.25
OCL14;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.125;0.25;0.25;0.25;0.25;0.125;0.25

WORST CASE;Cohen-WC;Braun-Banquet-WC;Simple Matching-WC;Kulcynski2-WC;Barinel-WC;Arithmetic Mean-WC;Mountford-WC;Zoltar-WC;Ochiai-WC;Phi-WC;Op2-WC;Russel Rao-WC;Baroni-Urbani & Buser-WC;Pierce-WC;Ochiai2-WC;Rogers & Tanimoto-WC;DStar-WC;Tarantula-WC
OCL8;0.25;0.25;0.25;0.25;0.625;0.25;0.25;0.25;0.25;0.25;0.25;0.625;0.25;0.375;0.25;0.25;0.5;0.625
OCL9;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.875;0.125;1.0;0.125;0.125;0.125;0.125
OCL10;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.75;0.125;1.0;0.125;0.125;0.125;0.125
OCL11;0.25;0.25;0.25;0.25;0.625;0.25;0.25;0.25;0.25;0.25;0.25;0.625;0.25;0.375;0.25;0.25;0.5;0.625
OCL12;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.625;0.25;0.375;0.25;0.25;0.25;0.25
OCL13;0.375;0.375;0.375;0.375;0.375;0.375;0.375;0.375;0.375;0.375;0.375;0.75;0.375;0.25;0.375;0.375;0.25;0.375
OCL14;0.375;0.25;0.25;0.375;0.25;0.375;0.375;0.375;0.375;0.375;0.375;0.75;0.375;0.25;0.375;0.25;0.25;0.25

AVG CASE;Cohen-AVG;Braun-Banquet-AVG;Simple Matching-AVG;Kulcynski2-AVG;Barinel-AVG;Arithmetic Mean-AVG;Mountford-AVG;Zoltar-AVG;Ochiai-AVG;Phi-AVG;Op2-AVG;Russel Rao-AVG;Baroni-Urbani & Buser-AVG;Pierce-AVG;Ochiai2-AVG;Rogers & Tanimoto-AVG;DStar-AVG;Tarantula-AVG
OCL8;0.1875;0.1875;0.1875;0.1875;0.375;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.375;0.1875;0.375;0.1875;0.1875;0.5;0.375
OCL9;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.5;0.125;0.625;0.125;0.125;0.125;0.125
OCL10;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.4375;0.125;0.6875;0.125;0.125;0.125;0.125
OCL11;0.1875;0.1875;0.1875;0.1875;0.375;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.375;0.1875;0.375;0.1875;0.1875;0.5;0.375
OCL12;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.1875;0.375;0.1875;0.375;0.1875;0.1875;0.1875;0.1875
OCL13;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.4375;0.3125;0.25;0.3125;0.3125;0.1875;0.3125
OCL14;0.3125;0.25;0.25;0.3125;0.25;0.3125;0.3125;0.3125;0.3125;0.3125;0.3125;0.4375;0.3125;0.25;0.3125;0.25;0.1875;0.25
